,player,team,name,position,height,age,appearance,goals,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value,position_encoded,winger
3,/lisandro-martinez/profil/spieler/480762,Manchester United,Lisandro Martínez,Defender Centre-Back,175.0,25.0,82,0.028089888,0.056179775,0.224719101,0.0,0.0,0.0,0.0,6408,175,22,9,50000000,50000000,2,0
4,/raphael-varane/profil/spieler/164770,Manchester United,Raphaël Varane,Defender Centre-Back,191.0,30.0,63,0.017889088,0.017889088,0.053667263,0.0,0.0,0.0,0.0,5031,238,51,21,40000000,80000000,2,0
5,/harry-maguire/profil/spieler/177907,Manchester United,Harry Maguire,Defender Centre-Back,194.0,30.0,68,0.037799244,0.0,0.302393952,0.018899622,0.0,0.0,0.0,4762,148,27,1,25000000,70000000,2,0
6,/victor-lindelof/profil/spieler/184573,Manchester United,Victor Lindelöf,Defender Centre-Back,187.0,28.0,70,0.0,0.032900749,0.115152623,0.0,0.0,0.0,0.0,5471,95,19,10,15000000,35000000,2,0
7,/phil-jones/profil/spieler/117996,Manchester United,Phil Jones,Defender Centre-Back,185.0,31.0,8,0.0,0.0,0.216346154,0.0,0.0,0.0,0.0,416,932,169,7,2000000,20000000,2,0
8,/teden-mengi/profil/spieler/548470,Manchester United,Teden Mengi,Defender Centre-Back,186.0,21.0,34,0.0,0.0,0.130529369,0.0,0.0,0.0,0.0,2758,47,13,0,2000000,2000000,2,0
9,/luke-shaw/profil/spieler/183288,Manchester United,Luke Shaw,Defender Left-Back,178.0,27.0,74,0.015374103,0.169115135,0.353604373,0.0,0.0,0.0,0.0,5854,443,70,4,35000000,42000000,2,1
10,/tyrell-malacia/profil/spieler/339340,Manchester United,Tyrell Malacia,Defender Left-Back,169.0,23.0,89,0.012619181,0.063095906,0.227145261,0.0,0.0,0.0,0.0,7132,182,15,3,22000000,22000000,2,1
11,/brandon-williams/profil/spieler/507700,Manchester United,Brandon Williams,Defender Left-Back,180.0,22.0,34,0.0,0.033507074,0.335070737,0.0,0.0,0.0,0.0,2686,175,28,1,10000000,12000000,2,1
12,/diogo-dalot/profil/spieler/357147,Manchester United,Diogo Dalot,Defender Right-Back,183.0,24.0,72,0.032292788,0.048439182,0.226049516,0.0,0.0,0.0,0.0,5574,328,49,3,35000000,35000000,2,1
13,/aaron-wan-bissaka/profil/spieler/477758,Manchester United,Aaron Wan-Bissaka,Defender Right-Back,183.0,25.0,60,0.0,0.018816642,0.094083211,0.0,0.018816642,0.0,0.0,4783,126,20,1,22000000,40000000,2,1
34,/nayef-aguerd/profil/spieler/361914,West Ham United,Nayef Aguerd,Defender Centre-Back,190.0,27.0,70,0.086970527,0.043485263,0.144950878,0.0,0.014495088,0.0,0.0,6209,286,49,4,32000000,32000000,2,0
35,/kurt-zouma/profil/spieler/157509,West Ham United,Kurt Zouma,Defender Centre-Back,190.0,28.0,65,0.050055617,0.016685206,0.033370412,0.0,0.0,0.0,0.0,5394,624,68,9,28000000,35000000,2,0
36,/thilo-kehrer/profil/spieler/228948,West Ham United,Thilo Kehrer,Defender Centre-Back,186.0,26.0,72,0.037098104,0.037098104,0.166941467,0.0,0.0,0.0,0.0,4852,317,49,12,18000000,35000000,2,0
37,/angelo-ogbonna/profil/spieler/48002,West Ham United,Angelo Ogbonna,Defender Centre-Back,191.0,35.0,42,0.027059531,0.0,0.108238124,0.0,0.0,0.0,0.0,3326,664,87,5,1000000,13000000,2,0
38,/emerson/profil/spieler/181778,West Ham United,Emerson,Defender Left-Back,176.0,28.0,71,0.051516886,0.068689181,0.120206068,0.0,0.017172295,0.0,0.0,5241,289,37,7,12000000,30000000,2,1
39,/aaron-cresswell/profil/spieler/92571,West Ham United,Aaron Cresswell,Defender Left-Back,170.0,33.0,80,0.028033017,0.140165083,0.112132067,0.0,0.028033017,0.0,0.0,6421,226,31,1,2500000,12000000,2,1
40,/ben-johnson/profil/spieler/468002,West Ham United,Ben Johnson,Defender Right-Back,184.0,23.0,64,0.019543974,0.019543974,0.058631922,0.0,0.0,0.0,0.0,4605,7,1,1,12000000,12000000,2,1
41,/vladimir-coufal/profil/spieler/157672,West Ham United,Vladimir Coufal,Defender Right-Back,179.0,30.0,72,0.0,0.094076655,0.156794425,0.015679443,0.0,0.0,0.0,5740,122,25,5,9000000,12000000,2,1
57,/wout-faes/profil/spieler/292808,Leicester City,Wout Faes,Defender Centre-Back,187.0,25.0,78,0.064249001,0.0256996,0.102798401,0.0128498,0.0,0.0,0.0,7004,14,2,2,20000000,20000000,2,0
58,/caglar-soyuncu/profil/spieler/320141,Leicester City,Caglar Söyüncü,Defender Centre-Back,185.0,27.0,50,0.041850732,0.0,0.16740293,0.0,0.0,0.0,0.0,4301,299,54,2,15000000,45000000,2,0
59,/harry-souttar/profil/spieler/298091,Leicester City,Harry Souttar,Defender Centre-Back,198.0,24.0,40,0.026362039,0.052724077,0.237258348,0.0,0.0,0.0,0.0,3414,339,48,0,15000000,15000000,2,0
60,/daniel-amartey/profil/spieler/214056,Leicester City,Daniel Amartey,Defender Centre-Back,186.0,28.0,64,0.017612524,0.0,0.088062622,0.0,0.0,0.0,0.0,5110,760,95,6,15000000,15000000,2,0
61,/jannik-vestergaard/profil/spieler/99331,Leicester City,Jannik Vestergaard,Defender Centre-Back,199.0,30.0,25,0.0,0.0,0.245733788,0.0,0.0,0.0,0.0,1465,241,35,0,5000000,20000000,2,0
62,/jonny-evans/profil/spieler/42412,Leicester City,Jonny Evans,Defender Centre-Back,188.0,35.0,41,0.055401662,0.027700831,0.110803324,0.0,0.0,0.0,0.0,3249,438,67,12,3000000,15000000,2,0
63,/victor-kristiansen/profil/spieler/564529,Leicester City,Victor Kristiansen,Defender Left-Back,181.0,20.0,71,0.016568483,0.099410898,0.231958763,0.0,0.0,0.0,0.0,5432,90,10,1,12000000,12000000,2,1
64,/luke-thomas/profil/spieler/505194,Leicester City,Luke Thomas,Defender Left-Back,181.0,21.0,57,0.0,0.0414651,0.186592951,0.0,0.0,0.0,0.0,4341,0,0,2,10000000,12000000,2,1
65,/ryan-bertrand/profil/spieler/40611,Leicester City,Ryan Bertrand,Defender Left-Back,179.0,33.0,12,0.0,0.0,0.221674877,0.0,0.0,0.0,0.0,812,872,129,4,1000000,20000000,2,1
66,/timothy-castagne/profil/spieler/262226,Leicester City,Timothy Castagne,Defender Right-Back,185.0,27.0,78,0.042472865,0.056630486,0.070788108,0.0,0.0,0.0,0.0,6357,235,30,1,28000000,28000000,2,1
67,/james-justin/profil/spieler/413220,Leicester City,James Justin,Defender Right-Back,183.0,25.0,35,0.032350827,0.032350827,0.0,0.0,0.0,0.0,0.0,2782,535,79,2,25000000,25000000,2,1
68,/ricardo-pereira/profil/spieler/215876,Leicester City,Ricardo Pereira,Defender Right-Back,175.0,29.0,35,0.129932628,0.173243503,0.259865255,0.0,0.0,0.0,0.0,2078,587,79,4,12000000,40000000,2,1
85,/diego-carlos/profil/spieler/329145,Aston Villa,Diego Carlos,Defender Centre-Back,185.0,30.0,48,0.065966284,0.0,0.131932568,0.021988761,0.0,0.0,0.0,4093,258,36,2,30000000,50000000,2,0
86,/tyrone-mings/profil/spieler/253677,Aston Villa,Tyrone Mings,Defender Centre-Back,196.0,30.0,74,0.027485112,0.068712781,0.24736601,0.0,0.0,0.0,0.0,6549,635,86,0,25000000,32000000,2,0
87,/ezri-konsa/profil/spieler/413403,Aston Villa,Ezri Konsa,Defender Centre-Back,183.0,25.0,70,0.030176027,0.0,0.150880134,0.015088013,0.015088013,0.0,0.0,5965,85,5,1,22000000,25000000,2,0
88,/calum-chambers/profil/spieler/215118,Aston Villa,Calum Chambers,Defender Centre-Back,182.0,28.0,33,0.099118943,0.0,0.148678414,0.0,0.0,0.0,0.0,1816,458,66,2,8000000,18000000,2,0
89,/alex-moreno/profil/spieler/193098,Aston Villa,Álex Moreno,Defender Left-Back,179.0,29.0,83,0.073266037,0.161185282,0.146532074,0.0,0.014653207,0.0,0.0,6142,72,12,2,20000000,20000000,2,1
90,/lucas-digne/profil/spieler/126664,Aston Villa,Lucas Digne,Defender Left-Back,178.0,29.0,62,0.065406977,0.087209302,0.239825581,0.0,0.0,0.0,0.0,4128,245,36,12,17000000,35000000,2,1
91,/matty-cash/profil/spieler/425334,Aston Villa,Matty Cash,Defender Right-Back,185.0,25.0,68,0.066018705,0.082523382,0.198056116,0.0,0.0,0.0,0.0,5453,120,19,1,22000000,25000000,2,1
92,/ashley-young/profil/spieler/14086,Aston Villa,Ashley Young,Defender Right-Back,175.0,37.0,57,0.025366404,0.050732807,0.27903044,0.0,0.0,0.0,0.0,3548,510,73,8,1000000,27000000,2,1
107,/max-kilman/profil/spieler/525247,Wolverhampton Wanderers,Max Kilman,Defender Centre-Back,194.0,26.0,75,0.013398839,0.0,0.093791871,0.0,0.0,0.0,0.0,6717,39,6,0,25000000,25000000,2,0
108,/nathan-collins/profil/spieler/469050,Wolverhampton Wanderers,Nathan Collins,Defender Centre-Back,193.0,22.0,53,0.042877561,0.0,0.107193902,0.0,0.042877561,0.0,0.0,4198,66,11,0,22000000,22000000,2,0
109,/craig-dawson/profil/spieler/121477,Wolverhampton Wanderers,Craig Dawson,Defender Centre-Back,188.0,33.0,80,0.081032413,0.027010804,0.18907563,0.0,0.013505402,0.0,0.0,6664,85,15,1,2500000,8000000,2,0
110,/toti/profil/spieler/606718,Wolverhampton Wanderers,Toti,Defender Centre-Back,187.0,24.0,47,0.05132592,0.0,0.282292558,0.02566296,0.0,0.0,0.0,3507,0,0,0,2500000,2500000,2,0
111,/rayan-ait-nouri/profil/spieler/578391,Wolverhampton Wanderers,Rayan Aït-Nouri,Defender Left-Back,180.0,21.0,54,0.074074074,0.172839506,0.197530864,0.0,0.0,0.0,0.0,3645,210,28,0,22000000,22000000,2,1
112,/jonny-otto/profil/spieler/175446,Wolverhampton Wanderers,Jonny Otto,Defender Left-Back,175.0,29.0,36,0.103014117,0.0,0.171690195,0.0,0.034338039,0.0,0.0,2621,617,69,1,17000000,20000000,2,1
113,/hugo-bueno/profil/spieler/698678,Wolverhampton Wanderers,Hugo Bueno,Defender Left-Back,180.0,20.0,46,0.110735158,0.276837896,0.083051369,0.0,0.0,0.0,0.0,3251,13,0,0,200000,200000,2,1
114,/nelson-semedo/profil/spieler/231572,Wolverhampton Wanderers,Nélson Semedo,Defender Right-Back,177.0,29.0,70,0.016813002,0.050439006,0.218569027,0.0,0.016813002,0.0,0.0,5353,282,38,11,15000000,40000000,2,1
135,/armel-bella-kotchap/profil/spieler/467563,Southampton FC,Armel Bella-Kotchap,Defender Centre-Back,190.0,21.0,52,0.0,0.043457267,0.195557702,0.0,0.0,0.0,0.0,4142,93,16,1,20000000,20000000,2,0
136,/mohammed-salisu/profil/spieler/563963,Southampton FC,Mohammed Salisu,Defender Centre-Back,188.0,24.0,65,0.015842281,0.015842281,0.221791938,0.015842281,0.0,0.0,0.0,5681,224,37,0,18000000,18000000,2,0
137,/duje-caleta-car/profil/spieler/238266,Southampton FC,Duje Caleta-Car,Defender Centre-Back,192.0,26.0,58,0.078568311,0.019642078,0.216062855,0.019642078,0.0,0.0,0.0,4582,26,3,7,14000000,25000000,2,0
138,/jan-bednarek/profil/spieler/243028,Southampton FC,Jan Bednarek,Defender Centre-Back,189.0,27.0,61,0.073454397,0.0,0.275453989,0.0,0.0,0.0,0.0,4901,0,0,2,14000000,25000000,2,0
139,/lyanco/profil/spieler/379807,Southampton FC,Lyanco,Defender Centre-Back,187.0,26.0,48,0.029605263,0.059210526,0.266447368,0.0,0.0,0.0,0.0,3040,516,69,0,4000000,8000000,2,0
140,/romain-perraud/profil/spieler/318523,Southampton FC,Romain Perraud,Defender Left-Back,173.0,25.0,59,0.105312427,0.063187456,0.210624854,0.0,0.0,0.0,0.0,4273,0,0,0,12000000,12000000,2,1
141,/juan-larios/profil/spieler/646738,Southampton FC,Juan Larios,Defender Left-Back,170.0,19.0,24,0.0,0.119521912,0.298804781,0.0,0.0,0.0,0.0,1506,206,32,3,7000000,7000000,2,1
142,/kyle-walker-peters/profil/spieler/341051,Southampton FC,Kyle Walker-Peters,Defender Right-Back,173.0,26.0,75,0.0444152,0.059220266,0.162855733,0.0,0.0,0.0,0.0,6079,147,22,1,25000000,25000000,2,1
143,/tino-livramento/profil/spieler/503981,Southampton FC,Tino Livramento,Defender Right-Back,173.0,20.0,35,0.03611557,0.07223114,0.07223114,0.0,0.0,0.0,0.0,2492,381,47,0,25000000,25000000,2,1
144,/james-bree/profil/spieler/324223,Southampton FC,James Bree,Defender Right-Back,178.0,25.0,83,0.036784741,0.122615804,0.110354223,0.0,0.0,0.0,0.0,7340,43,8,1,3000000,3000000,2,1
165,/adam-webster/profil/spieler/212847,Brighton &amp; Hove Albion,Adam Webster,Defender Centre-Back,190.0,28.0,57,0.068737271,0.022912424,0.160386965,0.0,0.0,0.0,0.0,3928,447,63,0,22000000,22000000,2,0
166,/lewis-dunk/profil/spieler/148153,Brighton &amp; Hove Albion,Lewis Dunk,Defender Centre-Back,192.0,31.0,73,0.041802137,0.0,0.111472364,0.0,0.013934046,0.0,0.0,6459,78,12,1,18000000,27000000,2,0
167,/levi-colwill/profil/spieler/614258,Brighton &amp; Hove Albion,Levi Colwill,Defender Centre-Back,187.0,20.0,56,0.040277467,0.080554934,0.140971134,0.0,0.0,0.0,0.0,4469,97,16,0,16000000,16000000,2,0
168,/jan-paul-van-hecke/profil/spieler/576314,Brighton &amp; Hove Albion,Jan Paul van Hecke,Defender Centre-Back,189.0,22.0,47,0.025996534,0.025996534,0.389948007,0.0,0.025996534,0.0,0.0,3462,0,0,0,4000000,5000000,2,0
169,/pervis-estupinan/profil/spieler/349599,Brighton &amp; Hove Albion,Pervis Estupiñán,Defender Left-Back,175.0,25.0,82,0.01663586,0.166358595,0.149722736,0.0,0.0,0.0,0.0,5410,191,30,1,20000000,20000000,2,1
170,/tariq-lamptey/profil/spieler/504148,Brighton &amp; Hove Albion,Tariq Lamptey,Defender Right-Back,163.0,22.0,58,0.034103827,0.102311482,0.170519136,0.0,0.0,0.0,0.0,2639,383,53,1,15000000,18000000,2,1
171,/joel-veltman/profil/spieler/111195,Brighton &amp; Hove Albion,Joël Veltman,Defender Right-Back,184.0,31.0,72,0.032948929,0.032948929,0.21416804,0.0,0.0,0.0,0.0,5463,584,76,7,10000000,10000000,2,1
190,/james-tarkowski/profil/spieler/173504,Everton FC,James Tarkowski,Defender Centre-Back,185.0,30.0,77,0.026381357,0.039572036,0.237432215,0.0,0.0,0.0,0.0,6823,169,17,1,22000000,28000000,2,0
191,/conor-coady/profil/spieler/128901,Everton FC,Conor Coady,Defender Centre-Back,185.0,30.0,67,0.091540939,0.015256823,0.091540939,0.0,0.0,0.0,0.0,5899,18,1,2,18000000,25000000,2,0
192,/ben-godfrey/profil/spieler/343475,Everton FC,Ben Godfrey,Defender Centre-Back,184.0,25.0,42,0.0,0.027043269,0.270432692,0.0,0.0,0.0,0.0,3328,146,22,2,15000000,25000000,2,0
193,/mason-holgate/profil/spieler/348623,Everton FC,Mason Holgate,Defender Centre-Back,187.0,26.0,38,0.088437602,0.029479201,0.235833606,0.029479201,0.029479201,0.0,0.0,3053,178,24,2,12000000,20000000,2,0
194,/yerry-mina/profil/spieler/289446,Everton FC,Yerry Mina,Defender Centre-Back,195.0,28.0,22,0.167806091,0.0,0.335612181,0.0,0.0,0.0,0.0,1609,614,96,5,12000000,30000000,2,0
195,/michael-keane/profil/spieler/118534,Everton FC,Michael Keane,Defender Centre-Back,188.0,30.0,52,0.081008101,0.081008101,0.04050405,0.020252025,0.0,0.0,0.0,4444,47,8,2,10000000,30000000,2,0
196,/vitaliy-mykolenko/profil/spieler/404842,Everton FC,Vitaliy Mykolenko,Defender Left-Back,180.0,24.0,72,0.015355741,0.046067224,0.107490189,0.0,0.0,0.0,0.0,5861,125,22,4,22000000,22000000,2,1
197,/ruben-vinagre/profil/spieler/357158,Everton FC,Rúben Vinagre,Defender Left-Back,174.0,24.0,22,0.0,0.168224299,0.336448598,0.0,0.0,0.0,0.0,1070,109,19,5,5000000,10000000,2,1
198,/nathan-patterson/profil/spieler/424015,Everton FC,Nathan Patterson,Defender Right-Back,189.0,21.0,36,0.0,0.07898201,0.157964019,0.0,0.0,0.0,0.0,2279,121,19,1,14000000,14000000,2,1
199,/seamus-coleman/profil/spieler/68390,Everton FC,Seamus Coleman,Defender Right-Back,177.0,34.0,60,0.037113402,0.018556701,0.092783505,0.0,0.0,0.0,0.0,4850,732,92,0,1200000,19000000,2,1
215,/moussa-niakhate/profil/spieler/291200,Nottingham Forest,Moussa Niakhaté,Defender Centre-Back,190.0,27.0,47,0.09042954,0.0,0.067822155,0.0,0.0,0.0,0.0,3981,237,35,0,18000000,18000000,2,0
216,/scott-mckenna/profil/spieler/255906,Nottingham Forest,Scott McKenna,Defender Centre-Back,189.0,26.0,75,0.027989426,0.041984139,0.167936557,0.0,0.0,0.0,0.0,6431,372,40,0,10000000,10000000,2,0
217,/joe-worrall/profil/spieler/415970,Nottingham Forest,Joe Worrall,Defender Centre-Back,190.0,26.0,80,0.026682479,0.013341239,0.213459828,0.0,0.0,0.0,0.0,6746,267,51,0,8000000,10000000,2,0
218,/willy-boly/profil/spieler/142310,Nottingham Forest,Willy Boly,Defender Centre-Back,195.0,32.0,26,0.044820717,0.044820717,0.134462151,0.0,0.0,0.0,0.0,2008,348,62,2,4000000,18000000,2,0
219,/steve-cook/profil/spieler/90836,Nottingham Forest,Steve Cook,Defender Centre-Back,185.0,32.0,38,0.0,0.0,0.172634271,0.0,0.0,0.0,0.0,3128,233,24,2,3000000,12000000,2,0
220,/felipe/profil/spieler/156501,Nottingham Forest,Felipe,Defender Centre-Back,190.0,34.0,55,0.046777547,0.046777547,0.257276507,0.023388773,0.046777547,0.0,0.0,3848,89,7,7,3000000,32000000,2,0
221,/renan-lodi/profil/spieler/476352,Nottingham Forest,Renan Lodi,Defender Left-Back,173.0,25.0,74,0.10349586,0.124195032,0.248390064,0.0,0.0,0.0,0.0,4348,21,5,2,20000000,50000000,2,1
222,/omar-richards/profil/spieler/424881,Nottingham Forest,Omar Richards,Defender Left-Back,174.0,25.0,17,0.0,0.156521739,0.313043478,0.0,0.0,0.0,0.0,575,356,46,2,7000000,7000000,2,1
223,/harry-toffolo/profil/spieler/198516,Nottingham Forest,Harry Toffolo,Defender Left-Back,183.0,27.0,69,0.104026199,0.156039299,0.121363899,0.0,0.0,0.0,0.0,5191,12,3,1,3500000,3500000,2,1
224,/neco-williams/profil/spieler/503680,Nottingham Forest,Neco Williams,Defender Right-Back,183.0,22.0,59,0.070057084,0.140114167,0.210171251,0.0,0.0,0.0,0.0,3854,105,17,4,18000000,18000000,2,1
225,/giulian-biancone/profil/spieler/536507,Nottingham Forest,Giulian Biancone,Defender Right-Back,187.0,23.0,38,0.035447026,0.070894053,0.425364317,0.0,0.0,0.0,0.0,2539,277,31,0,7000000,8000000,2,1
226,/serge-aurier/profil/spieler/127032,Nottingham Forest,Serge Aurier,Defender Right-Back,176.0,30.0,52,0.02690583,0.053811659,0.188340807,0.0,0.0,0.0,0.0,3345,219,51,13,6000000,20000000,2,1
250,/robin-koch/profil/spieler/328784,Leeds United,Robin Koch,Defender Centre-Back,191.0,26.0,60,0.0,0.0,0.178217822,0.0,0.0,0.0,0.0,5050,295,49,0,18000000,18000000,2,0
251,/maximilian-wober/profil/spieler/263361,Leeds United,Maximilian Wöber,Defender Centre-Back,188.0,25.0,76,0.119541757,0.104599037,0.194255354,0.0,0.0,0.0,0.0,6023,274,28,10,12000000,12000000,2,0
252,/liam-cooper/profil/spieler/75067,Leeds United,Liam Cooper,Defender Centre-Back,186.0,31.0,42,0.052832404,0.026416202,0.264162019,0.0,0.0,0.0,0.0,3407,234,37,3,5000000,7000000,2,0
253,/pascal-struijk/profil/spieler/410708,Leeds United,Pascal Struijk,Defender Left-Back,190.0,23.0,64,0.076595745,0.019148936,0.229787234,0.0,0.019148936,0.0,0.0,4700,44,6,2,20000000,20000000,2,1
254,/junior-firpo/profil/spieler/374139,Leeds United,Junior Firpo,Defender Left-Back,184.0,26.0,54,0.044932601,0.089865202,0.381927109,0.0,0.022466301,0.0,0.0,4006,373,51,2,12000000,25000000,2,1
255,/rasmus-kristensen/profil/spieler/369684,Leeds United,Rasmus Kristensen,Defender Right-Back,187.0,25.0,75,0.189750243,0.131365553,0.087577035,0.0,0.0,0.0,0.0,6166,171,17,11,15000000,15000000,2,1
256,/luke-ayling/profil/spieler/67420,Leeds United,Luke Ayling,Defender Right-Back,183.0,31.0,62,0.07553504,0.07553504,0.13218632,0.0,0.01888376,0.0,0.0,4766,253,41,3,2000000,5000000,2,1
257,/stuart-dallas/profil/spieler/158764,Leeds United,Stuart Dallas,Defender Right-Back,183.0,32.0,37,0.028607756,0.028607756,0.143038779,0.0,0.0,0.0,0.0,3146,549,77,1,2000000,4000000,2,1
274,/marc-guehi/profil/spieler/392757,Crystal Palace,Marc Guéhi,Defender Centre-Back,182.0,22.0,82,0.061116393,0.012223279,0.146679343,0.0,0.0,0.0,0.0,7363,10,3,3,35000000,35000000,2,0
275,/joachim-andersen/profil/spieler/260827,Crystal Palace,Joachim Andersen,Defender Centre-Back,192.0,26.0,72,0.014427701,0.043283104,0.158704713,0.0,0.0,0.0,0.0,6238,83,12,0,32000000,32000000,2,0
276,/chris-richards/profil/spieler/578539,Crystal Palace,Chris Richards,Defender Centre-Back,188.0,23.0,34,0.042412818,0.042412818,0.084825636,0.0,0.0,0.0,0.0,2122,332,21,8,10000000,12000000,2,0
277,/nathan-ferguson/profil/spieler/507254,Crystal Palace,Nathan Ferguson,Defender Centre-Back,184.0,22.0,8,0.0,0.0,0.386266094,0.0,0.0,0.0,0.0,466,697,82,0,2000000,4500000,2,0
278,/james-tomkins/profil/spieler/61592,Crystal Palace,James Tomkins,Defender Centre-Back,192.0,34.0,16,0.171102662,0.0,0.256653992,0.085551331,0.0,0.0,0.0,1052,771,78,0,1000000,8000000,2,0
279,/tyrick-mitchell/profil/spieler/730893,Crystal Palace,Tyrick Mitchell,Defender Left-Back,175.0,23.0,79,0.0,0.055693069,0.083539604,0.0,0.013923267,0.0,0.0,6464,224,5,0,28000000,28000000,2,1
280,/nathaniel-clyne/profil/spieler/85177,Crystal Palace,Nathaniel Clyne,Defender Right-Back,175.0,32.0,47,0.0,0.024698134,0.098792536,0.0,0.0,0.0,0.0,3644,675,108,1,3000000,21000000,2,1
281,/joel-ward/profil/spieler/92572,Crystal Palace,Joel Ward,Defender Right-Back,186.0,33.0,62,0.017110266,0.0,0.256653992,0.0,0.0,0.0,0.0,5260,160,25,0,2000000,5000000,2,1
298,/issa-diop/profil/spieler/272622,Fulham FC,Issa Diop,Defender Centre-Back,194.0,26.0,55,0.041227668,0.061841503,0.123683005,0.0,0.0,0.0,0.0,4366,129,19,1,18000000,35000000,2,0
299,/tosin-adarabioyo/profil/spieler/258878,Fulham FC,Tosin Adarabioyo,Defender Centre-Back,196.0,25.0,73,0.042553191,0.028368794,0.09929078,0.0,0.014184397,0.0,0.0,6345,0,0,2,15000000,18000000,2,0
300,/shane-duffy/profil/spieler/119269,Fulham FC,Shane Duffy,Defender Centre-Back,193.0,31.0,27,0.048966268,0.048966268,0.391730141,0.0,0.0,0.0,0.0,1838,173,27,3,2500000,12000000,2,0
301,/tim-ream/profil/spieler/145466,Fulham FC,Tim Ream,Defender Centre-Back,186.0,35.0,82,0.024858445,0.024858445,0.087004557,0.0,0.0,0.0,0.0,7241,99,19,2,1000000,4000000,2,0
302,/antonee-robinson/profil/spieler/349701,Fulham FC,Antonee Robinson,Defender Left-Back,183.0,25.0,75,0.042755344,0.071258907,0.213776722,0.0,0.0,0.0,0.0,6315,238,38,3,12000000,12000000,2,1
303,/layvin-kurzawa/profil/spieler/126710,Fulham FC,Layvin Kurzawa,Defender Left-Back,182.0,30.0,7,0.45,0.225,0.45,0.0,0.0,0.0,0.0,400,396,60,18,4000000,23000000,2,1
304,/kenny-tete/profil/spieler/206746,Fulham FC,Kenny Tete,Defender Right-Back,180.0,27.0,56,0.064655172,0.129310345,0.193965517,0.0,0.0,0.0,0.0,4176,325,53,5,12000000,12000000,2,1
305,/cedric-soares/profil/spieler/112988,Fulham FC,Cédric Soares,Defender Right-Back,171.0,31.0,38,0.039823009,0.119469027,0.159292035,0.0,0.0,0.0,0.0,2260,347,57,4,4000000,15000000,2,1
323,/ilya-zabarnyi/profil/spieler/659089,AFC Bournemouth,Ilya Zabarnyi,Defender Centre-Back,189.0,20.0,53,0.0,0.019565217,0.176086957,0.019565217,0.019565217,0.0,0.0,4600,66,7,3,18000000,18000000,2,0
324,/marcos-senesi/profil/spieler/469781,AFC Bournemouth,Marcos Senesi,Defender Centre-Back,185.0,26.0,84,0.065674256,0.039404553,0.170753065,0.0,0.0,0.0,0.0,6852,50,7,0,17000000,20000000,2,0
325,/lloyd-kelly/profil/spieler/480116,AFC Bournemouth,Lloyd Kelly,Defender Centre-Back,190.0,24.0,66,0.015519917,0.046559752,0.124159338,0.0,0.0,0.0,0.0,5799,401,42,0,15000000,15000000,2,0
326,/chris-mepham/profil/spieler/480987,AFC Bournemouth,Chris Mepham,Defender Centre-Back,190.0,25.0,52,0.0,0.025132645,0.351857023,0.0,0.0,0.0,0.0,3581,222,18,0,6000000,13000000,2,0
327,/jack-stephens/profil/spieler/163744,AFC Bournemouth,Jack Stephens,Defender Centre-Back,185.0,29.0,35,0.0,0.0,0.26519337,0.0,0.0,0.0,0.0,2715,110,15,0,5000000,8000000,2,0
328,/matias-vina/profil/spieler/439072,AFC Bournemouth,Matías Viña,Defender Left-Back,175.0,25.0,56,0.063069376,0.063069376,0.220742817,0.0,0.0,0.0,0.0,2854,106,26,7,6000000,12000000,2,1
329,/jordan-zemura/profil/spieler/633530,AFC Bournemouth,Jordan Zemura,Defender Left-Back,173.0,23.0,56,0.058454211,0.038969474,0.155877896,0.0,0.0,0.0,0.0,4619,0,0,0,4000000,4000000,2,1
330,/jack-stacey/profil/spieler/249356,AFC Bournemouth,Jack Stacey,Defender Right-Back,180.0,27.0,41,0.0,0.065741417,0.197224251,0.0,0.0,0.0,0.0,2738,67,15,1,3000000,4000000,2,1
331,/ryan-fredericks/profil/spieler/140191,AFC Bournemouth,Ryan Fredericks,Defender Right-Back,181.0,30.0,28,0.0,0.0,0.138461538,0.0,0.0,0.0,0.0,1300,452,58,0,2000000,7000000,2,1
332,/adam-smith/profil/spieler/61841,AFC Bournemouth,Adam Smith,Defender Right-Back,174.0,32.0,60,0.0,0.091240876,0.310218978,0.0,0.018248175,0.0,0.0,4932,368,51,2,1500000,9000000,2,1
350,/kristoffer-ajer/profil/spieler/328658,Brentford FC,Kristoffer Ajer,Defender Centre-Back,198.0,25.0,38,0.028855402,0.057710805,0.144277012,0.0,0.0,0.0,0.0,3119,174,32,9,16000000,18000000,2,0
351,/ethan-pinnock/profil/spieler/442248,Brentford FC,Ethan Pinnock,Defender Centre-Back,194.0,30.0,66,0.062532569,0.015633142,0.015633142,0.0,0.0,0.0,0.0,5757,0,0,0,12000000,12000000,2,0
352,/pontus-jansson/profil/spieler/125314,Brentford FC,Pontus Jansson,Defender Centre-Back,196.0,32.0,51,0.085227273,0.042613636,0.149147727,0.0,0.0,0.0,0.0,4224,154,33,3,5000000,7000000,2,0
353,/ben-mee/profil/spieler/74810,Brentford FC,Ben Mee,Defender Centre-Back,180.0,33.0,62,0.098684211,0.032894737,0.082236842,0.0,0.0,0.0,0.0,5472,404,56,1,1800000,10000000,2,0
